"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","totalPrice_ShouldReturnZero_WhenItemListIsEmpty()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.TotalPrice","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$TotalPrice","totalPrice_ShouldReturnZero_WhenItemListIsEmpty"
"","7","addItem_ShouldReturnBadRequest_WhenProductIdIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.AddItem","io.github.filipchyla.shopapi.cart.CartControllerTest$AddItem","addItem_ShouldReturnBadRequest_WhenProductIdIsNull"
"","346","addCategory_CreatesSubcategory_WhenParentIdProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_CreatesSubcategory_WhenParentIdProvided"
"","12","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.AddProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$AddProduct","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist"
"","11","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent(HttpMethod, String) [1] method=POST, url=/api/v1/auth/refresh","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent"
"","7","shouldDeleteTokenSessionAndFamily()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RevokeToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RevokeToken","shouldDeleteTokenSessionAndFamily"
"","3","deleteProduct_ShouldNotEvictOtherCachedEntries()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$DeleteProduct","deleteProduct_ShouldNotEvictOtherCachedEntries"
"","103","doFilterInternal_ShouldReturnUnauthorized_WhenTokenIsInvalidJwt()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldReturnUnauthorized_WhenTokenIsInvalidJwt"
"","1","getProductById_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimesWithSameId()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.GetProductById","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$GetProductById","getProductById_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimesWithSameId"
"","4","addItem_ShouldPassIsNewTrueToPolicy_WhenAddingNewItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldPassIsNewTrueToPolicy_WhenAddingNewItem"
"","343","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$DeleteCategory","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided"
"","6","updateItemQuantity_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","updateItemQuantity_IsAccessible_WithoutAuthentication"
"","2","addItem_ShouldReturnNewCartToken_WhenGuestWithoutCookieAddsItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.AddItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$AddItem","addItem_ShouldReturnNewCartToken_WhenGuestWithoutCookieAddsItem"
"","329","getProduct_ReturnsNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProduct","getProduct_ReturnsNotFound_WhenProductDoesNotExist"
"","171","logout_ClearsCookieAndInvalidatesToken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","logout_ClearsCookieAndInvalidatesToken"
"","10","getCategories_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","getCategories_IsAccessible_WithoutAuthentication"
"","5","postCategories_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","postCategories_IsNotAccessible_WithoutAuthentication"
"","131","updateCategory_ShouldEvictTreeCache()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$UpdateCategory","updateCategory_ShouldEvictTreeCache"
"","2","addProduct_ShouldThrowNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.AddProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$AddProduct","addProduct_ShouldThrowNotFound_WhenCategoryDoesNotExist"
"","13","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent(HttpMethod, String) [7] method=POST, url=/api/v1/cart/merge","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent"
"","341","addCategory_CreatesRootCategory_WhenAdminAndValidRequest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_CreatesRootCategory_WhenAdminAndValidRequest"
"","8","addItem_ShouldNotSetCookie_WhenGuestAlreadyHasCartToken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.AddItem","io.github.filipchyla.shopapi.cart.CartControllerTest$AddItem","addItem_ShouldNotSetCookie_WhenGuestAlreadyHasCartToken"
"","556","updateMe_ShouldUpdateUser_WhenUserExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","updateMe_ShouldUpdateUser_WhenUserExists"
"","3","totalPrice_ShouldSumLineTotalsCorrectly()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.TotalPrice","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$TotalPrice","totalPrice_ShouldSumLineTotalsCorrectly"
"","3","addItem_ShouldStoreItem_WhenValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$AddItem","addItem_ShouldStoreItem_WhenValid"
"","5","updateProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateProduct","updateProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist"
"","326","getProducts_ReturnsBadRequest_WhenSortFieldIsNotAllowed()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_ReturnsBadRequest_WhenSortFieldIsNotAllowed"
"","2","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer"
"","356","getProducts_FiltersByPriceRange()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_FiltersByPriceRange"
"","27","getProducts_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","getProducts_IsAccessible_WithoutAuthentication"
"","1","getItems_ShouldReturnUnmodifiableList()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","getItems_ShouldReturnUnmodifiableList"
"","1","lineTotal_ShouldCalculateCorrectTotal()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.LineTotal","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$LineTotal","lineTotal_ShouldCalculateCorrectTotal"
"","12","logoutAll_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","logoutAll_IsAccessible_WhenAuthenticated"
"","374","deleteProduct_DeletesProduct_WhenAdminAndProductExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$DeleteProduct","deleteProduct_DeletesProduct_WhenAdminAndProductExists"
"","3","removeItem_ShouldDelegateToGuestCartService_WhenGuest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$RemoveItem","removeItem_ShouldDelegateToGuestCartService_WhenGuest"
"","124","clearCart_ShouldDelegateToCartService_WhenPrincipalIsPresent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.ClearCart","io.github.filipchyla.shopapi.cart.CartFacadeTest$ClearCart","clearCart_ShouldDelegateToCartService_WhenPrincipalIsPresent"
"","331","getProducts_ReturnsEmptyPage_WhenNoProductsExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_ReturnsEmptyPage_WhenNoProductsExist"
"","2","deleteCategory_ShouldEvictTreeCache()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$DeleteCategory","deleteCategory_ShouldEvictTreeCache"
"","3","getCart_ShouldThrowIllegalStateException_WhenJsonIsCorrupted()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.GetCart","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$GetCart","getCart_ShouldThrowIllegalStateException_WhenJsonIsCorrupted"
"","330","addCategory_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_ReturnsUnauthorized_WhenNoTokenProvided"
"","106","refresh_ShouldReturnUnauthorized_WhenCookieIsIncorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ShouldReturnUnauthorized_WhenCookieIsIncorrect"
"","3","getCart_ShouldReturnEmptyCart_WhenTokenIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.GetCart","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$GetCart","getCart_ShouldReturnEmptyCart_WhenTokenIsNull"
"","3","addItem_ShouldThrowLimitExceeded_WhenTotalQuantityExceedsMax()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldThrowLimitExceeded_WhenTotalQuantityExceedsMax"
"","341","getCategories_DoesNotRequireAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_DoesNotRequireAuthentication"
"","5","getCategoryTree_ShouldReturnAllCategoriesAsRoots_WhenNoneHaveParent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryTree","getCategoryTree_ShouldReturnAllCategoriesAsRoots_WhenNoneHaveParent"
"","327","addProduct_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsUnauthorized_WhenNoTokenProvided"
"","353","updateProduct_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReturnsForbidden_WhenUserIsNotAdmin"
"","3","getCategoryTree_ShouldHitRepositoryAgain_AfterCacheIsManuallyCleared()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldHitRepositoryAgain_AfterCacheIsManuallyCleared"
"","12","getMe_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","getMe_IsAccessible_WhenAuthenticated"
"","2","updateStock_ShouldThrowInvalidStockQuantity_WhenStockQuantityWouldBeNegative()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateStock","updateStock_ShouldThrowInvalidStockQuantity_WhenStockQuantityWouldBeNegative"
"","4","getCart_ShouldRemoveStaleProductsAndPersistCleanedCart_WhenProductsNoLongerExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.GetCart","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$GetCart","getCart_ShouldRemoveStaleProductsAndPersistCleanedCart_WhenProductsNoLongerExist"
"","2","addCategory_ShouldThrowNotFound_WhenParentDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$AddCategory","addCategory_ShouldThrowNotFound_WhenParentDoesNotExist"
"","1","lineTotal_ShouldReturnZero_WhenQuantityIsZero()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.LineTotal","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$LineTotal","lineTotal_ShouldReturnZero_WhenQuantityIsZero"
"","7","getMe_ShouldReturnUser_WhenUserExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","getMe_ShouldReturnUser_WhenUserExist"
"","19","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart"
"","8","patchMe_ShouldReturnUpdatedUser_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldReturnUpdatedUser_WhenRequestIsValid"
"","3","doFilterInternal_ShouldNotSetAuthentication_WhenUsernameIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldNotSetAuthentication_WhenUsernameIsNull"
"","2","updateItemQuantity_ShouldThrowInsufficientStock_WhenPolicyRejectsUpdate()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.service.CartServiceTest$UpdateItemQuantity","updateItemQuantity_ShouldThrowInsufficientStock_WhenPolicyRejectsUpdate"
"","337","updateProduct_ReturnsNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReturnsNotFound_WhenProductDoesNotExist"
"","3","shouldThrowWhenSerializationFails()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldThrowWhenSerializationFails"
"","8","delete_ShouldDeleteCategoryAndReturnsConfirmationMessage()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$DeleteCategory","delete_ShouldDeleteCategoryAndReturnsConfirmationMessage"
"","1","isPriceChanged_ShouldReturnFalse_WhenPricesEqualRegardlessOfScale()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.IsPriceChanged","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$IsPriceChanged","isPriceChanged_ShouldReturnFalse_WhenPricesEqualRegardlessOfScale"
"","3","register_ShouldReturnBadRequest_WhenEmailIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RegisterRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RegisterRequestTest","register_ShouldReturnBadRequest_WhenEmailIsInvalid"
"","365","updateProduct_ReassignsCategory_WhenCategoryIdProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReassignsCategory_WhenCategoryIdProvided"
"","8","changePassword_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","changePassword_IsAccessible_WhenAuthenticated"
"","2","updateProduct_ShouldThrowNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateProduct","updateProduct_ShouldThrowNotFound_WhenCategoryDoesNotExist"
"","2","removeItem_ShouldThrowNotFound_WhenItemDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.RemoveItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$RemoveItem","removeItem_ShouldThrowNotFound_WhenItemDoesNotExist"
"","3","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.HappyPath","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$HappyPath","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem"
"","333","addProduct_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsForbidden_WhenUserIsNotAdmin"
"","107","getMe_ShouldReturnCurrentUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","getMe_ShouldReturnCurrentUser"
"","2","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenNoAuthorizationHeader()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenNoAuthorizationHeader"
"","337","addCategory_ReturnsNotFound_WhenParentIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_ReturnsNotFound_WhenParentIdDoesNotExist"
"","1","updateStock_ShouldPopulateCache_SoSubsequentGetDoesNotHitRepository()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$UpdateStock","updateStock_ShouldPopulateCache_SoSubsequentGetDoesNotHitRepository"
"","214","refresh_ShouldRotateCookieAndReturnsNewAccessToken_WhenCookieIsCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ShouldRotateCookieAndReturnsNewAccessToken_WhenCookieIsCorrect"
"","1","addNewItem_ShouldInitializeItemAndSetSnapshot()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","addNewItem_ShouldInitializeItemAndSetSnapshot"
"","27","deleteMe_ShouldDeactivateUser_WhenHeExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","deleteMe_ShouldDeactivateUser_WhenHeExists"
"","2","updateStock_ShouldShouldSubtractQuantity_WhenDifferenceIsNegative()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateStock","updateStock_ShouldShouldSubtractQuantity_WhenDifferenceIsNegative"
"","796","mergeCart_ReturnsUnauthorized_WhenNoToken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.MergeFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$MergeFlow","mergeCart_ReturnsUnauthorized_WhenNoToken"
"","330","addProduct_ReturnsBadRequest_WhenNameIsBlank()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsBadRequest_WhenNameIsBlank"
"","24","updateItemQuantity_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.UpdateAndRemove","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$UpdateAndRemove","updateItemQuantity_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock"
"","8","updateStock_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","updateStock_IsNotAccessible_WithoutAuthentication"
"","195","getCart_ReturnsPreviouslyAddedItems_WhenCookieReused()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.GuestFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$GuestFlow","getCart_ReturnsPreviouslyAddedItems_WhenCookieReused"
"","4","shouldEvictOldestSessionWhenLimitIsExceeded()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldEvictOldestSessionWhenLimitIsExceeded"
"","23","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid"
"","19","headerBasedEndpoints_ShouldNotRequireCsrf()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","headerBasedEndpoints_ShouldNotRequireCsrf"
"","9","getCart_ShouldReturnCart_ForGuestWithNoCookie()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.GetCart","io.github.filipchyla.shopapi.cart.CartControllerTest$GetCart","getCart_ShouldReturnCart_ForGuestWithNoCookie"
"","4","updateStock_ReturnsForbidden_WhenUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","updateStock_ReturnsForbidden_WhenUser"
"","3","getProducts_ShouldReturnPageOfProducts_WhenNoFiltersProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProducts","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProducts","getProducts_ShouldReturnPageOfProducts_WhenNoFiltersProvided"
"","5","addCategory_ShouldCreateCategoryAndReturnsMappedResponse_WhenRequestIsCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.AddCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$AddCategory","addCategory_ShouldCreateCategoryAndReturnsMappedResponse_WhenRequestIsCorrect"
"","1","validateAddition_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsAvailableStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsAvailableStock"
