"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","refresh_ShouldNotRotateTokenAndReturnNewAccessToken_WhenCookieIsWrongOrExpired()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RefreshTokenCookieTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RefreshTokenCookieTest","refresh_ShouldNotRotateTokenAndReturnNewAccessToken_WhenCookieIsWrongOrExpired"
"","2","findProducts_ShouldThrowIllegalArgumentException_WhenMinPriceGreaterThanMaxPrice()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductServiceTest.FindProducts","io.github.filipchyla.shopapi.product.ProductServiceTest$FindProducts","findProducts_ShouldThrowIllegalArgumentException_WhenMinPriceGreaterThanMaxPrice"
"","67","updateCategory_ShouldEvictTreeCache()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$UpdateCategory","updateCategory_ShouldEvictTreeCache"
"","10","updateProduct_ShouldReturnNotFound_WhenProductDoesNotExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateProduct","updateProduct_ShouldReturnNotFound_WhenProductDoesNotExist"
"","4","register_ShouldReturnBadRequest_WhenEmailIsInvalid()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RegisterRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RegisterRequestTest","register_ShouldReturnBadRequest_WhenEmailIsInvalid"
"","299","updateCategory_ReturnsConflict_WhenCircularCategoryReference()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_ReturnsConflict_WhenCircularCategoryReference"
"","5","logout_ShouldNotRevoke_WhenCookieMissing()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.LogoutTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$LogoutTest","logout_ShouldNotRevoke_WhenCookieMissing"
"","9","patchMe_ShouldReturnUpdatedUser_WhenRequestIsValid()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldReturnUpdatedUser_WhenRequestIsValid"
"","72","refresh_ReturnBadRequest_WhenCookieIsMissing()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ReturnBadRequest_WhenCookieIsMissing"
"","309","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$DeleteCategory","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided"
"","8","getProductById_IsAccessible_WithoutAuthentication()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","getProductById_IsAccessible_WithoutAuthentication"
"","215","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect"
"","7","changePassword_IsNotAccessible_WithoutAuthentication()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","changePassword_IsNotAccessible_WithoutAuthentication"
"","2","shouldThrowWhenTokenDoesNotExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.GetUserIdFromToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$GetUserIdFromToken","shouldThrowWhenTokenDoesNotExist"
"","4","updateStock_IsNotAccessible_WithoutAuthentication()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","updateStock_IsNotAccessible_WithoutAuthentication"
"","6","getUser_ShouldReturnUser_WhenUserExists()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.user.UserServiceTest","io.github.filipchyla.shopapi.user.UserServiceTest","getUser_ShouldReturnUser_WhenUserExists"
"","7","getCategories_ShouldReturnEmptyArray_WhenNoCategoriesExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest.GetCategories","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest$GetCategories","getCategories_ShouldReturnEmptyArray_WhenNoCategoriesExist"
"","3","patchUser_ShouldUpdateUser_WhenUserExists()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.user.UserServiceTest","io.github.filipchyla.shopapi.user.UserServiceTest","patchUser_ShouldUpdateUser_WhenUserExists"
"","291","getProducts_FiltersByCategoryId()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_FiltersByCategoryId"
"","3","updateCategory_ShouldThrowNotFound_WhenParentDoesNotExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$UpdateCategory","updateCategory_ShouldThrowNotFound_WhenParentDoesNotExist"
"","1","extractUsername_ShouldReturnCorrectUsername()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","extractUsername_ShouldReturnCorrectUsername"
"","3","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateStock","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateStock","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid"
"","4","shouldNotEvictAnythingWhenSessionLimitIsNotExceeded()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldNotEvictAnythingWhenSessionLimitIsNotExceeded"
"","289","getCategories_ReturnsEmptyList_WhenNoCategoriesExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_ReturnsEmptyList_WhenNoCategoriesExist"
"","2","getCategoryTree_ShouldHitRepositoryAgain_AfterCacheIsManuallyCleared()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldHitRepositoryAgain_AfterCacheIsManuallyCleared"
"","169","register_ShouldReturnPrincipal_WhenSuccessful()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","register_ShouldReturnPrincipal_WhenSuccessful"
"","6","getProduct_ShouldReturnProduct_WhenProductExists()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProduct","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProduct","getProduct_ShouldReturnProduct_WhenProductExists"
"","3","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes"
"","101","updateProduct_ShouldPutResultInCache_ForGivenId()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$UpdateProduct","updateProduct_ShouldPutResultInCache_ForGivenId"
"","285","getProducts_ReturnsBadRequest_WhenSortFieldIsNotAllowed()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_ReturnsBadRequest_WhenSortFieldIsNotAllowed"
"","286","getProducts_ReturnsEmptyPage_WhenNoProductsExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProducts","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProducts","getProducts_ReturnsEmptyPage_WhenNoProductsExist"
"","291","addProduct_ReturnsBadRequest_WhenNameIsBlank()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsBadRequest_WhenNameIsBlank"
"","301","updateStock_DecreasesQuantity_WhenAdminAndValidRequest()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateStock","updateStock_DecreasesQuantity_WhenAdminAndValidRequest"
"","1","doFilterInternal_ShouldCallGetToken_WhenCsrfTokenPresent()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldCallGetToken_WhenCsrfTokenPresent"
"","3","authenticate_ShouldReturnBadRequest_WhenCredentialsAreInvalid()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.AuthenticationRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$AuthenticationRequestTest","authenticate_ShouldReturnBadRequest_WhenCredentialsAreInvalid"
"","294","addCategory_CreatesRootCategory_WhenAdminAndValidRequest()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_CreatesRootCategory_WhenAdminAndValidRequest"
"","1","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenNoAuthorizationHeader()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenNoAuthorizationHeader"
"","52","register_ShouldReturnConflict_WhenEmailIsTaken()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RegisterRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RegisterRequestTest","register_ShouldReturnConflict_WhenEmailIsTaken"
"","305","getProduct_ReflectsUpdatedStock_AfterCachePutOnStockUpdate()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProduct","getProduct_ReflectsUpdatedStock_AfterCachePutOnStockUpdate"
"","57","deleteMe_ShouldDeactivateUser_WhenHeExists()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","deleteMe_ShouldDeactivateUser_WhenHeExists"
"","74","register_ShouldReturnBadCredentials_WhenCredentialsAreIncorrect()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","register_ShouldReturnBadCredentials_WhenCredentialsAreIncorrect"
"","295","updateProduct_ReturnsNotFound_WhenNewCategoryDoesNotExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReturnsNotFound_WhenNewCategoryDoesNotExist"
"","1","authenticate_ShouldThrowException_WhenCredentialsAreInvalid()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","authenticate_ShouldThrowException_WhenCredentialsAreInvalid"
"","1056","deleteCategory_ReturnsNotFound_WhenCategoryDoesNotExist()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$DeleteCategory","deleteCategory_ReturnsNotFound_WhenCategoryDoesNotExist"
"","2","isTokenValid_ShouldThrowException_WhenTokenIsExpired()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","isTokenValid_ShouldThrowException_WhenTokenIsExpired"
"","16","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [1] method=POST, url=/api/v1/auth/refresh","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","3","getUserEntity_ShouldReturnUserEntity_WhenUserExists()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.user.UserServiceTest","io.github.filipchyla.shopapi.user.UserServiceTest","getUserEntity_ShouldReturnUserEntity_WhenUserExists"
"","3","deleteCategory_IsNotAccessible_WithoutAuthentication()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","deleteCategory_IsNotAccessible_WithoutAuthentication"
"","302","deleteCategory_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$DeleteCategory","deleteCategory_ReturnsForbidden_WhenUserIsNotAdmin"
"","169","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent()","","2026-09-03","passed","2026-09-03","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent"
