"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","updateItemQuantity_ShouldUpdateQuantity_WhenItemExistsAndStockSufficient()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.service.CartServiceTest$UpdateItemQuantity","updateItemQuantity_ShouldUpdateQuantity_WhenItemExistsAndStockSufficient"
"","176","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect"
"","0","quantityIfAdded_ShouldReturnSum_WhenProductAlreadyInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","quantityIfAdded_ShouldReturnSum_WhenProductAlreadyInCart"
"","11","updateStock_ShouldReturnNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateStock","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateStock","updateStock_ShouldReturnNotFound_WhenProductDoesNotExist"
"","0","validateAddition_ShouldPass_WhenDistinctItemsReachMaxAllowedBoundaryForNewItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldPass_WhenDistinctItemsReachMaxAllowedBoundaryForNewItem"
"","121","updatePassword_ShouldReturnError_WhenCurrentPasswordIsIncorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","updatePassword_ShouldReturnError_WhenCurrentPasswordIsIncorrect"
"","3","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes"
"","1","quantityIfAdded_ShouldReturnDelta_WhenProductNotInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","quantityIfAdded_ShouldReturnDelta_WhenProductNotInCart"
"","257","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent"
"","1","updateItemQuantity_ShouldThrowLimitExceeded_WhenQuantityExceedsMaxItemLimit()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.service.CartServiceTest$UpdateItemQuantity","updateItemQuantity_ShouldThrowLimitExceeded_WhenQuantityExceedsMaxItemLimit"
"","76","updateProduct_ShouldNotWriteToCache_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$UpdateProduct","updateProduct_ShouldNotWriteToCache_WhenCategoryDoesNotExist"
